Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
3.005218848634138,-1.006229305570753,11.163490405334503,0.998,2.5283076923076924,2454.0,-0.000528548461963,0.0019073664331745,0.6593376844940539,discharge,0.6980959533758452,0.010051193444170787,3.5215571198206774,1
3.0046903001721748,-1.0063098315729209,11.165397771767678,0.998,2.527769230769231,2455.0,-0.000528548461963,0.0019073664331727,0.6591979192396689,discharge,0.6979720896728299,0.010051784895470171,3.52146116620149,1
3.0041617517102113,-1.0063903575750888,11.167305138200852,0.998,2.527230769230769,2456.0,-0.0005285484619634,0.0019073664331745,0.6590581428011166,discharge,0.697848216058107,0.01005238696909723,3.521365271173482,1
3.003633203248248,-1.006470883577257,11.169212504634023,0.998,2.526692307692308,2457.0,-0.000528548461963,0.0019073664331727,0.6589183551783977,discharge,0.6977243325316765,0.010052999137319307,3.5212694352219254,1
3.003104654786285,-1.0065514095794246,11.1711198710672,0.998,2.5261538461538464,2458.0,-0.000528548461963,0.0019073664331745,0.6587785563715116,discharge,0.6976004390935384,0.010053620898622268,3.5211736588056897,1
3.002576106324322,-1.0066319355815925,11.173027237500373,0.998,2.5256153846153846,2459.0,-0.000528548461963,0.0019073664331727,0.6586387463804586,discharge,0.6974765357436927,0.01005425177640793,3.5210779423585503,1
3.002047557862359,-1.0067124615837602,11.174934603933549,0.998,2.525076923076923,2460.0,-0.000528548461963,0.0019073664331745,0.6584989252052387,discharge,0.6973526224821394,0.010054891317756198,3.5209822862904145,1
3.001519009400396,-1.006792987585928,11.17684197036672,0.998,2.5245384615384614,2461.0,-0.000528548461963,0.0019073664331727,0.6583590928458517,discharge,0.6972286993088784,0.01005553909224871,3.5208866909885206,1
3.000990460938433,-1.006873513588096,11.178749336799894,0.998,2.524,2462.0,-0.000528548461963,0.0019073664331745,0.6582192493022978,discharge,0.6971047662239098,0.010056194690850905,3.520791156818532,1
3.0004308288318273,-1.0068639052862942,11.186483231661976,0.998,2.523461538461538,2463.0,-0.0005596321066057,0.0077338948620813,0.6580794070932303,discharge,0.6969808343215987,0.010056812944819115,3.5206975399307368,1
2.999871196725222,-1.0068542969844925,11.19421712652406,0.998,2.522923076923077,2464.0,-0.0005596321066052,0.007733894862083,0.6579395662186491,discharge,0.6968569036019451,0.010057395709488964,3.5206040357195056,1
2.9993115646186164,-1.0068446886826907,11.20195102138614,0.998,2.522384615384615,2465.0,-0.0005596321066057,0.0077338948620813,0.6577997266785542,discharge,0.6967329740649489,0.010057944748020306,3.52051064235731,1
2.998751932512011,-1.006835080380889,11.209684916248223,0.998,2.5218461538461536,2466.0,-0.0005596321066052,0.007733894862083,0.6576598884729459,discharge,0.6966090457106102,0.01005846173597666,3.520417358104079,1
2.9981923004054054,-1.0068254720790872,11.217418811110305,0.998,2.521307692307692,2467.0,-0.0005596321066057,0.0077338948620813,0.6575200516018238,discharge,0.696485118538929,0.01005894826567711,3.5203241813028416,1
2.9976326682987997,-1.0068158637772855,11.225152705972386,0.998,2.520769230769231,2468.0,-0.0005596321066057,0.0077338948620813,0.657380216065188,discharge,0.6963611925499053,0.010059405850332024,3.5202311103755695,1
2.9970730361921945,-1.0068062554754835,11.232886600834467,0.998,2.520230769230769,2469.0,-0.0005596321066052,0.007733894862083,0.6572403818630386,discharge,0.696237267743539,0.010059835927973276,3.520138143819287,1
2.9965134040855887,-1.006796647173682,11.24062049569655,0.998,2.5196923076923077,2470.0,-0.0005596321066057,0.0077338948620813,0.6571005489953756,discharge,0.6961133441198302,0.010060239865189235,3.520045280202289,1
2.995953771978983,-1.0067870388718805,11.248354390558632,0.998,2.5191538461538463,2471.0,-0.0005596321066057,0.0077338948620813,0.656960717462199,discharge,0.6959894216787789,0.01006061896067417,3.519952518160642,1
2.995394139872378,-1.0067774305700783,11.256088285420716,0.998,2.5186153846153845,2472.0,-0.0005596321066052,0.007733894862083,0.6568208872635086,discharge,0.695865500420385,0.01006097444860134,3.519859856394762,1
2.994834507765772,-1.0067678222682768,11.263822180282796,0.998,2.518076923076923,2473.0,-0.0005596321066057,0.0077338948620813,0.6566810583993048,discharge,0.6957415803446486,0.010061307501828482,3.519767293666261,1
2.994274875659167,-1.006758213966475,11.27155607514488,0.998,2.5175384615384613,2474.0,-0.0005596321066052,0.007733894862083,0.6565412308695873,discharge,0.6956176614515697,0.010061619234944056,3.5196748287948405,1
2.993715243552561,-1.0067486056646733,11.27928997000696,0.998,2.517,2475.0,-0.0005596321066057,0.0077338948620813,0.656401404674356,discharge,0.6954937437411483,0.010061910707162154,3.5195824606554584,1
2.993170104661069,-1.0066722548478912,11.282260237321312,0.998,2.5164999999999997,2476.0,-0.0005451388914923,0.0029702673143514,0.6562615890834049,discharge,0.6953698354285232,0.010062149766423336,3.519491562293939,1
2.992624965769576,-1.0065959040311092,11.285230504635663,0.998,2.516,2477.0,-0.0005451388914927,0.0029702673143532,0.6561217840967339,discharge,0.6952459365136945,0.01006233901667938,3.5194007961749105,1
2.9920798268780837,-1.0065195532143272,11.288200771950017,0.998,2.5155,2478.0,-0.0005451388914923,0.0029702673143514,0.6559819897143431,discharge,0.6951220469966622,0.010062480932513964,3.519310159742524,1
2.991534687986591,-1.006443202397545,11.29117103926437,0.998,2.5149999999999997,2479.0,-0.0005451388914927,0.0029702673143532,0.6558422059362323,discharge,0.6949981668774263,0.010062577865569852,3.519219650563769,1
2.9909895490950986,-1.0063668515807629,11.29414130657872,0.998,2.5145,2480.0,-0.0005451388914923,0.0029702673143514,0.6557024327624017,discharge,0.6948742961559868,0.010062632050656784,3.5191292663223375,1
2.990444410203606,-1.0062905007639809,11.297111573893076,0.998,2.514,2481.0,-0.0005451388914927,0.0029702673143532,0.6555626701928512,discharge,0.6947504348323437,0.010062645611555907,3.5190390048128415,1
2.9898992713121135,-1.0062141499471988,11.300081841207426,0.998,2.5135,2482.0,-0.0005451388914923,0.0029702673143514,0.6554229182275807,discharge,0.6946265829064969,0.01006262056653584,3.5189488639352797,1
2.989354132420621,-1.0061377991304168,11.303052108521776,0.998,2.513,2483.0,-0.0005451388914923,0.0029702673143514,0.6552831768665903,discharge,0.6945027403784465,0.010062558833594686,3.5188588416898,1
2.9888089935291284,-1.0060614483136348,11.30602237583613,0.998,2.5124999999999997,2484.0,-0.0005451388914927,0.0029702673143532,0.6551434461098802,discharge,0.6943789072481925,0.010062462235441619,3.5187689361717305,1
2.988263854637636,-1.0059850974968527,11.308992643150482,0.998,2.512,2485.0,-0.0005451388914923,0.0029702673143514,0.65500372595745,discharge,0.694255083515735,0.010062332504230973,3.5186791455668307,1
2.9877187157461433,-1.0059087466800705,11.311962910464835,0.998,2.5115,2486.0,-0.0005451388914927,0.0029702673143532,0.6548640164093,discharge,0.6941312691810737,0.010062171286061145,3.5185894681467986,1
2.987173576854651,-1.0058323958632884,11.314933177779189,0.998,2.5109999999999997,2487.0,-0.0005451388914923,0.0029702673143514,0.65472431746543,discharge,0.6940074642442089,0.01006198014524997,3.5184999022649945,1
2.9866284379631582,-1.0057560450465064,11.31790344509354,0.998,2.5105,2488.0,-0.0005451388914927,0.0029702673143532,0.6545846291258404,discharge,0.6938836687051404,0.010061760568397705,3.5184104463523806,1
2.986083299071666,-1.0056796942297244,11.320873712407892,0.998,2.51,2489.0,-0.0005451388914923,0.0029702673143514,0.6544449513905306,discharge,0.6937598825638683,0.010061513968248146,3.5183210989136637,1
2.9855203406321427,-1.0056866135923102,11.330392994553772,0.998,2.509384615384615,2490.0,-0.0005629584395232,0.0095192821458809,0.6543052726941982,discharge,0.6936360955709123,0.010061283057191736,3.5182301442146238,1
2.9849573821926194,-1.005693532954896,11.339912276699652,0.998,2.5087692307692304,2491.0,-0.0005629584395232,0.0095192821458809,0.6541655930368435,discharge,0.6935123077262725,0.010061067055771556,3.5181392483739797,1
2.984394423753096,-1.0057004523174815,11.349431558845534,0.998,2.5081538461538457,2492.0,-0.0005629584395232,0.0095192821458809,0.6540259124184661,discharge,0.6933885190299487,0.010060865223255234,3.518048412068007,1
2.983831465313573,-1.0057073716800673,11.358950840991415,0.998,2.5075384615384615,2493.0,-0.0005629584395232,0.0095192821458827,0.653886230839066,discharge,0.6932647294819411,0.01006067685571106,3.517957635936008,1
2.9832685068740497,-1.005714291042653,11.368470123137298,0.998,2.506923076923077,2494.0,-0.0005629584395232,0.0095192821458809,0.6537465482986434,discharge,0.6931409390822495,0.010060501284179672,3.517866920582183,1
2.9827055484345264,-1.0057212104052389,11.37798940528318,0.998,2.506307692307692,2495.0,-0.0005629584395232,0.0095192821458809,0.6536068647971982,discharge,0.6930171478308741,0.010060337872936581,3.5177762665773327,1
2.9821425899950027,-1.0057281297678249,11.38750868742906,0.998,2.505692307692307,2496.0,-0.0005629584395236,0.0095192821458809,0.6534671803347305,discharge,0.6928933557278147,0.010060186017841016,3.517685674460535,1
2.981579631555479,-1.0057350491304105,11.39702796957494,0.998,2.5050769230769228,2497.0,-0.0005629584395232,0.0095192821458809,0.6533274949112402,discharge,0.6927695627730716,0.01006004514476679,3.5175951447406946,1
2.981016673115956,-1.0057419684929962,11.406547251720822,0.998,2.504461538461538,2498.0,-0.0005629584395232,0.0095192821458809,0.6531878085267273,discharge,0.6926457689666444,0.010059914708111146,3.517504677898054,1
2.980453714676433,-1.0057488878555818,11.416066533866704,0.998,2.503846153846154,2499.0,-0.0005629584395232,0.0095192821458827,0.6530481211811917,discharge,0.6925219743085335,0.010059794189377655,3.517414274385578,1
2.9798907562369097,-1.0057558072181676,11.425585816012584,0.998,2.503230769230769,2500.0,-0.0005629584395232,0.0095192821458809,0.6529084328746337,discharge,0.6923981787987386,0.01005968309582955,3.5173239346303595,1
2.9793277977973864,-1.0057627265807534,11.435105098158466,0.998,2.5026153846153845,2501.0,-0.0005629584395232,0.0095192821458809,0.6527687436070531,discharge,0.6922743824372598,0.010059580959209943,3.5172336590348254,1
2.978764839357863,-1.0057696459433392,11.444624380304347,0.998,2.502,2502.0,-0.0005629584395232,0.0095192821458809,0.6526290533784498,discharge,0.6921505852240971,0.010059487334525623,3.517143447978016,1
2.978211205331032,-1.0055981689934208,11.447077434644468,0.998,2.5014999999999996,2503.0,-0.000553634026831,0.0024530543401208,0.6524893869660896,discharge,0.6920268091175255,0.01005931316901375,3.517056974346306,1
2.9776575713042015,-1.0054266920435022,11.449530488984587,0.998,2.501,2504.0,-0.0005536340268306,0.0024530543401208,0.6523497443699724,discharge,0.6919030541175447,0.010059062464059541,3.516970666106709,1
2.9771039372773704,-1.0052552150935838,11.45198354332471,0.998,2.5004999999999997,2505.0,-0.000553634026831,0.0024530543401208,0.6522101255900983,discharge,0.691779320224155,0.010058739022253595,3.5168845193511826,1
2.97655030325054,-1.0050837381436657,11.454436597664833,0.998,2.5,2506.0,-0.0005536340268306,0.0024530543401226,0.6520705306264672,discharge,0.6916556074373562,0.010058346457268287,3.516798530360562,1
2.9759966692237088,-1.004912261193747,11.456889652004952,0.998,2.4995,2507.0,-0.000553634026831,0.0024530543401208,0.6519309594790792,discharge,0.6915319157571483,0.0100578882032435,3.516712695595127,1
2.975443035196878,-1.0047407842438285,11.459342706345074,0.998,2.499,2508.0,-0.0005536340268306,0.0024530543401208,0.6517914121479342,discharge,0.6914082451835315,0.010057367523706064,3.5166270116857143,1
2.974889401170047,-1.00456930729391,11.461795760685195,0.998,2.4985,2509.0,-0.000553634026831,0.0024530543401208,0.6516518886330324,discharge,0.6912845957165056,0.010056787520046063,3.5165414754252207,1
2.974335767143216,-1.0043978303439918,11.464248815025316,0.998,2.498,2510.0,-0.000553634026831,0.0024530543401208,0.6515123889343735,discharge,0.6911609673560707,0.010056151139572016,3.516456083760562,1
2.9737821331163854,-1.0042263533940732,11.466701869365435,0.998,2.4975,2511.0,-0.0005536340268306,0.0024530543401208,0.6513729130519577,discharge,0.6910373601022267,0.01005546118316588,3.516370833785008,1
2.9732284990895543,-1.0040548764441548,11.469154923705558,0.998,2.497,2512.0,-0.000553634026831,0.0024530543401208,0.6512334609857848,discharge,0.6909137739549737,0.010054720312557728,3.5162857227309137,1
2.9726748650627237,-1.0038833994942364,11.47160797804568,0.998,2.4965,2513.0,-0.0005536340268306,0.0024530543401226,0.6510940327358551,discharge,0.6907902089143116,0.010053931057239018,3.5162007479628175,1
2.9721212310358927,-1.003711922544318,11.4740610323858,0.998,2.496,2514.0,-0.000553634026831,0.0024530543401208,0.6509546283021683,discharge,0.6906666649802405,0.010053095821032405,3.5161159069708434,1
2.971567597009062,-1.0035404455943997,11.476514086725922,0.998,2.4955000000000003,2515.0,-0.0005536340268306,0.0024530543401208,0.6508152476847247,discharge,0.6905431421527605,0.01005221688833514,3.5160311973644873,1
2.971013962982231,-1.003368968644481,11.478967141066043,0.998,2.495,2516.0,-0.000553634026831,0.0024530543401208,0.6506758908835242,discharge,0.6904196404318713,0.010051296430052311,3.515946616866668,1
2.9704483126711874,-1.0034901385024897,11.48403243602092,0.998,2.4944615384615387,2517.0,-0.0005656503110436,0.0050652949548766,0.6505365172531765,discharge,0.6902961237965425,0.010050481900417334,3.515856139074519,1
2.969882662360144,-1.0036113083604978,11.489097730975796,0.998,2.493923076923077,2518.0,-0.0005656503110436,0.0050652949548748,0.6503971267936821,discharge,0.690172592246774,0.010049768036741227,3.5157656221437703,1
2.9693170120491,-1.0037324782185062,11.494163025930671,0.998,2.4933846153846155,2519.0,-0.0005656503110436,0.0050652949548766,0.6502577195050405,discharge,0.6900490457825657,0.010049149837793033,3.5156750710323026,1
2.9687513617380565,-1.0038536480765146,11.499228320885546,0.998,2.4928461538461537,2520.0,-0.0005656503110436,0.0050652949548748,0.6501182953872522,discharge,0.6899254844039177,0.010048622550810208,3.5155844904493527,1
2.968185711427013,-1.003974817934523,11.504293615840425,0.998,2.4923076923076923,2521.0,-0.0005656503110436,0.0050652949548766,0.6499788544403169,discharge,0.68980190811083,0.010048181659154349,3.5154938848678743,1
2.9676200611159693,-1.0040959877925313,11.509358910795298,0.998,2.491769230769231,2522.0,-0.0005656503110436,0.0050652949548748,0.6498393966642345,discharge,0.6896783169033026,0.010047822870580208,3.515403258536189,1
2.9670544108049257,-1.0042171576505396,11.514424205750174,0.998,2.491230769230769,2523.0,-0.0005656503110436,0.0050652949548766,0.6496999220590053,discharge,0.6895547107813356,0.01004754210608751,3.51531261548922,1
2.966488760493882,-1.004338327508548,11.519489500705047,0.998,2.490692307692308,2524.0,-0.0005656503110436,0.0050652949548748,0.6495604306246292,discharge,0.6894310897449288,0.010047335489326632,3.515221959559032,1
2.9659231101828385,-1.0044594973665564,11.524554795659926,0.998,2.4901538461538464,2525.0,-0.0005656503110436,0.0050652949548766,0.649420922361106,discharge,0.6893074537940823,0.01004719933653063,3.515131294384932,1
2.965357459871795,-1.0045806672245647,11.5296200906148,0.998,2.489615384615385,2526.0,-0.0005656503110436,0.0050652949548748,0.6492813972684359,discharge,0.6891838029287961,0.010047130146947447,3.5150406234230087,1
2.9647918095607513,-1.004701837082573,11.534685385569675,0.998,2.489076923076923,2527.0,-0.0005656503110436,0.0050652949548766,0.6491418553466188,discharge,0.6890601371490702,0.010047124593747472,3.5149499499552466,1
2.9642261592497077,-1.0048230069405817,11.539750680524552,0.998,2.488538461538462,2528.0,-0.0005656503110436,0.0050652949548748,0.649002296595655,discharge,0.6889364564549046,0.010047179515382818,3.5148592770981484,1
2.963660508938664,-1.0049441767985898,11.544815975479429,0.998,2.488,2529.0,-0.0005656503110436,0.0050652949548766,0.648862721015544,discharge,0.6888127608462994,0.010047291907375881,3.514768607810981,1
2.9630430260226253,-1.004875432212203,11.550153606826678,0.998,2.4873846153846153,2530.0,-0.0006174829160388,0.005337631347249,0.6487231549832922,discharge,0.688689073699262,0.01004736456226322,3.5146818541798472,1
